pool_id,chain,project,symbol,date,tvl_usd,rolling_60d_apy_base_pct
ae3397ed-1f0f-4aa4-ab62-44413ea8cd9e,Base,avantis,USDC,2025-12-02,106683950,22.044183
ff05ab26-971e-4e68-b1c6-c61a4c12c364,Polkadot,bifrost-liquid-staking,VDOT,2025-12-02,41391190,10.881333333333334
1994cc35-a2b9-434e-b197-df6742fb5d81,Base,yo-protocol,USDC,2025-12-02,28563733,10.466478833333332
f03ea9e8-b17a-46f2-8a02-ff8486f939d2,Base,autofinance,USDC,2025-12-02,25015646,8.254475000000001
7f980c43-5b87-4690-a11a-b0e8a5e37a63,Solana,unitas,SUSDU,2025-12-02,22243696,14.952988166666666
c48595c8-49bc-4853-80e4-f18c470bbfc3,Arbitrum,gains-network,USDC,2025-12-02,14707486,12.185638
0fddbf5d-ec14-4570-80d3-a70c85573d3e,Sui,navi-lending,USDC,2025-12-02,14528242,11.215625666666666
e072ad15-4705-4a3f-9ed6-4a86fe6eb72f,Base,wasabi,USDC,2025-12-02,10136428,12.199416666666668
aae6cc3a-783b-4a76-bea7-c3edccd28d62,Base,aerodrome-slipstream,MSUSD-USDC,2025-12-02,8319609,8.140463
94623cbe-f6ac-47da-b157-776073f2ac13,Ton,storm-trade,USDT,2025-12-02,5889652,17.52061766666667
45cb0bd0-a5d1-4c28-bf84-1dcdf4a93321,Sei,takara-lend,USD₮0,2025-12-02,4472826,15.754536333333332
1550613c-d60c-4d78-b370-0a7ec8a24dc7,Arbitrum,harmonix-finance,USDC,2025-12-02,4412445,11.846122666666668
ecf788e3-d2ef-4fdd-9ece-8a2d96226ddf,Stellar,blend-pools-v2,USDC,2025-12-02,3876797,14.107949
91e98a60-fd73-4e6c-bde8-77eb67310e97,Cardano,liqwid,USDC,2025-12-02,3546139,15.808122500000001
062ba2ef-c132-4989-8e67-0ea2ebd37888,Base,harvest-finance,USDC,2025-12-02,3336778,12.3735
79f6d47d-ff3a-48ba-af2e-a7ae23dd6e8c,Arbitrum,pendle,GUSDC,2025-12-02,2935953,10.271730666666667
5daf1da8-2d50-4ade-995e-e05760e9772a,Arbitrum,pendle,GUSDC,2025-12-02,2935953,9.8534615
7039a10f-ef49-410d-b003-83c531932c05,Sui,navi-lending,DEEP,2025-12-02,2593749,14.210490333333333
847c874f-d4e7-47ed-8870-97d2f24a8767,Base,aerodrome-slipstream,EURC-USDC,2025-12-02,2576375,26.115499999999997
2c58c3ce-d731-449e-b934-b2c446119085,Solana,francium,USDC,2025-12-02,2438556,13.15071
3b56710e-2e33-4aaf-8930-ab3d93cc95d6,Avalanche,deltaprime,USDC,2025-12-02,2268538,11.868368166666666
20f9903f-c3c1-4172-aafe-fd61d60e49cc,Sonic,mainstreet,MSUSD,2025-12-02,1894786,21.016340166666666
099e1398-4924-41bc-9ec5-c164dc236cea,Sei,takara-lend,USDC,2025-12-02,1855266,12.070600166666669
f40020a4-d465-489b-b6ab-d2a0d6cda763,Cardano,minswap,ADA-USDA,2025-12-02,1801599,10.259333333333332
4a0746b8-61f7-40b2-9378-80e902aec4f9,Cardano,liqwid,DJED,2025-12-02,1792470,14.334810333333333
d66c9dc4-6ce4-41ba-b446-edb89e19cce6,Cardano,minswap,ADA-USDM,2025-12-02,1686602,9.535666666666666
41fa2437-d7a3-4f0b-a5a3-6cd59a8e65ce,Avalanche,yield-yak-aggregator,AIUSD,2025-12-02,1672836,14.062293666666667
2b0b6357-20d7-4039-a2e1-f49f930c979d,Avalanche,joe-v2.1,AUSD-USDC,2025-12-02,1561246,16.212674833333335
ce3021c9-af52-46b0-a61a-3e92acdfd79b,Cardano,liqwid,USDM,2025-12-02,1559499,11.459739333333333
5ea5ce3f-926a-49c6-961f-e534e2caabd8,MultiversX,xexchange,WEGLD-USDC,2025-12-02,1446980,10.253517166666665
39d3821c-33d4-4db6-8c98-114f373cf0d1,Avalanche,joe-v2.1,AUSD-USDT,2025-12-02,1354458,17.33125
41ef5890-d6f4-4c54-9c39-4505a7bac672,Arbitrum,deltaprime,USDC,2025-12-02,1257703,14.215495
6bece45f-98f0-410f-8df6-915161828fe7,Solana,wasabi,USDC,2025-12-02,1175350,10.797790499999998
48c597dc-9367-4b4a-aa10-49b9755c4c2e,Stellar,blend-pools-v2,USDC,2025-12-02,1112795,14.819330500000001
71e0a005-653b-41c9-b642-60ca06f83ff8,Base,kiloex,USDC,2025-12-02,1019781,17.0545
187a4585-19b3-4b85-b7ed-147bf4e04cc1,Sui,cetus-clmm,USDC-HAEDAL,2025-12-02,894953,20.468225500000003
414c2509-6ee2-45ad-8f85-b150986c741a,Op_bnb,kiloex,USDT,2025-12-02,833686,19.404
935f6496-6d11-42fd-9151-72b8603f412a,Solana,raydium-amm,DOOD-USDC,2025-12-02,788859,62.4565
6b729e9b-37a1-4afb-ae96-587cb481f367,Base,extra-finance-leverage-farming,MSUSD-USDC,2025-12-02,755086,10.5298005
d658d4e9-15b5-490c-8307-c3f2160b6da8,Cardano,liqwid,USDT,2025-12-02,741049,14.6609735
af811c95-f061-4695-a4d4-2fecdea7b043,Cardano,minswap,ADA-IUSD,2025-12-02,676878,10.895999999999999
838df6ef-2fdc-48ba-b1ba-a5fd508ea283,Sui,navi-lending,WUSDC,2025-12-02,657064,11.053103166666666
64272d25-288b-484c-8041-8e19478277bb,Avalanche,stable-jack-v1,AUSD,2025-12-02,584642,20.051956
